Running Rakan test_suite:
[==========] Running 27 tests from 3 test suites.
[----------] Global test environment set-up.
[----------] 7 tests from Test_Graph
[ RUN      ] Test_Graph.TestConstructor
[       OK ] Test_Graph.TestConstructor (0 ms)
[ RUN      ] Test_Graph.TestAddSimple
[       OK ] Test_Graph.TestAddSimple (0 ms)
[ RUN      ] Test_Graph.TestMultipleContains
[       OK ] Test_Graph.TestMultipleContains (0 ms)
[ RUN      ] Test_Graph.TestEdgeSimple
[       OK ] Test_Graph.TestEdgeSimple (0 ms)
[ RUN      ] Test_Graph.TestEdgeComplex
[       OK ] Test_Graph.TestEdgeComplex (0 ms)
[ RUN      ] Test_Graph.TestDistrictsExists
adding node 0 to district 0, before = 0, after = 1
adding node 31 to district 1, before = 10, after = 11

adding node 32 to district 2, before = 10, after = 11

adding node 33 to district 0, before = 11, after = 12

adding node 34 to district 1, before = 11, after = 12

adding node 35 to district 2, before = 11, after = 12

adding node 36 to district 0, before = 12, after = 13

adding node 37 to district 1, before = 12, after = 13

adding node 38 to district 2, before = 12, after = 13

adding node 39 to district 0, before = 13, after = 14

adding node 40 to district 1, before = 13, after = 14

adding node 41 to district 2, before = 13, after = 14

adding node 42 to district 0, before = 14, after = 15

adding node 43 to district 1, before = 14, after = 15

adding node 44 to district 2, before = 14, after = 15

adding node 45 to district 0, before = 15, after = 16

adding node 46 to district 1, before = 15, after = 16

adding node 47 to district 2, before = 15, after = 16

adding node 48 to district 0, before = 16, after = 17

adding node 49 to district 1, before = 16, after = 17

adding node 50 to district 2, before = 16, after = 17

adding node 51 to district 0, before = 17, after = 18

adding node 52 to district 1, before = 17, after = 18

adding node 53 to district 2, before = 17, after = 18

adding node 54 to district 0, before = 18, after = 19

adding node 55 to district 1, before = 18, after = 19

adding node 56 to district 2, before = 18, after = 19

adding node 57 to district 0, before = 19, after = 20

adding node 58 to district 1, before = 19, after = 20

adding node 59 to district 2, before = 19, after = 20

[       OK ] Test_Graph.TestDistrictsExists (38 ms)
[ RUN      ] Test_Graph.TestDistrictRemoval
adding node 1 to district 1, before = 0, after = 1

adding node 2 to district 2, before = 0, after = 1

adding node 3 to district 0, before = 0, after = 1

adding node 4 to district 1, before = 1, after = 2

adding node 5 to district 2, before = 1, after = 2

adding node 6 to district 0, before = 1, after = 2

adding node 7 to district 1, before = 2, after = 3

adding node 8 to district 2, before = 2, after = 3

adding node 9 to district 0, before = 2, after = 3

adding node 10 to district 1, before = 3, after = 4

adding node 11 to district 2, before = 3, after = 4

adding node 12 to district 0, before = 3, after = 4

adding node 13 to district 1, before = 4, after = 5

adding node 14 to district 2, before = 4, after = 5

adding node 15 to district 0, before = 4, after = 5

adding node 16 to district 1, before = 5, after = 6

adding node 17 to district 2, before = 5, after = 6

adding node 18 to district 0, before = 5, after = 6

adding node 19 to district 1, before = 6, after = 7

adding node 20 to district 2, before = 6, after = 7

adding node 21 to district 0, before = 6, after = 7

adding node 22 to district 1, before = 7, after = 8

adding node 23 to district 2, before = 7, after = 8

adding node 24 to district 0, before = 7, after = 8

adding node 25 to district 1, before = 8, after = 9

adding node 26 to district 2, before = 8, after = 9

adding node 27 to district 0, before = 8, after = 9

adding node 28 to district 1, before = 9, after = 10

adding node 29 to district 2, before = 9, after = 10

adding node 30 to district 0, before = 9, after = 10

adding node 31 to district 1, before = 10, after = 11

adding node 32 to district 2, before = 10, after = 11

adding node 33 to district 0, before = 10, after = 11

adding node 34 to district 1, before = 11, after = 12

adding node 35 to district 2, before = 11, after = 12

adding node 36 to district 0, before = 11, after = 12

adding node 37 to district 1, before = 12, after = 13

adding node 38 to district 2, before = 12, after = 13

adding node 39 to district 0, before = 12, after = 13

adding node 40 to district 1, before = 13, after = 14

adding node 41 to district 2, before = 13, after = 14

adding node 42 to district 0, before = 13, after = 14

adding node 43 to district 1, before = 14, after = 15

adding node 44 to district 2, before = 14, after = 15

adding node 45 to district 0, before = 14, after = 15

adding node 46 to district 1, before = 15, after = 16

adding node 47 to district 2, before = 15, after = 16

adding node 48 to district 0, before = 15, after = 16

adding node 49 to district 1, before = 16, after = 17

adding node 50 to district 2, before = 16, after = 17

adding node 51 to district 0, before = 16, after = 17

adding node 52 to district 1, before = 17, after = 18

adding node 53 to district 2, before = 17, after = 18

adding node 54 to district 0, before = 17, after = 18

adding node 55 to district 1, before = 18, after = 19

adding node 56 to district 2, before = 18, after = 19

adding node 57 to district 0, before = 18, after = 19

adding node 58 to district 1, before = 19, after = 20

removing node 1 from district 1, before = 20, after = 19

removing node 2 from district 2, before = 19, after = 18

removing node 3 from district 0, before = 19, after = 18

removing node 4 from district 1, before = 19, after = 18

removing node 5 from district 2, before = 18, after = 17

removing node 6 from district 0, before = 18, after = 17

removing node 7 from district 1, before = 18, after = 17

removing node 8 from district 2, before = 17, after = 16

removing node 9 from district 0, before = 17, after = 16

removing node 10 from district 1, before = 17, after = 16

removing node 11 from district 2, before = 16, after = 15

removing node 12 from district 0, before = 16, after = 15

removing node 13 from district 1, before = 16, after = 15

removing node 14 from district 2, before = 15, after = 14

removing node 15 from district 0, before = 15, after = 14

removing node 16 from district 1, before = 15, after = 14

removing node 17 from district 2, before = 14, after = 13

removing node 18 from district 0, before = 14, after = 13

removing node 19 from district 1, before = 14, after = 13

removing node 20 from district 2, before = 13, after = 12

removing node 21 from district 0, before = 13, after = 12

removing node 22 from district 1, before = 13, after = 12

removing node 23 from district 2, before = 12, after = 11

removing node 24 from district 0, before = 12, after = 11

removing node 25 from district 1, before = 12, after = 11

removing node 26 from district 2, before = 11, after = 10

removing node 27 from district 0, before = 11, after = 10

removing node 28 from district 1, before = 11, after = 10

removing node 29 from district 2, before = 10, after = 9

removing node 30 from district 0, before = 10, after = 9

removing node 31 from district 1, before = 10, after = 9

removing node 32 from district 2, before = 9, after = 8

removing node 33 from district 0, before = 9, after = 8

removing node 34 from district 1, before = 9, after = 8

removing node 35 from district 2, before = 8, after = 7

removing node 36 from district 0, before = 8, after = 7

removing node 37 from district 1, before = 8, after = 7

removing node 38 from district 2, before = 7, after = 6

removing node 39 from district 0, before = 7, after = 6

removing node 40 from district 1, before = 7, after = 6

removing node 41 from district 2, before = 6, after = 5

removing node 42 from district 0, before = 6, after = 5

removing node 43 from district 1, before = 6, after = 5

removing node 44 from district 2, before = 5, after = 4

removing node 45 from district 0, before = 5, after = 4

removing node 46 from district 1, before = 5, after = 4

removing node 47 from district 2, before = 4, after = 3

removing node 48 from district 0, before = 4, after = 3

removing node 49 from district 1, before = 4, after = 3

removing node 50 from district 2, before = 3, after = 2

removing node 51 from district 0, before = 3, after = 2

removing node 52 from district 1, before = 3, after = 2

removing node 53 from district 2, before = 2, after = 1

removing node 54 from district 0, before = 2, after = 1

removing node 55 from district 1, before = 2, after = 1

removing node 56 from district 2, before = 1, after = 0

removing node 57 from district 0, before = 1, after = 0

removing node 58 from district 1, before = 1, after = 0

[       OK ] Test_Graph.TestDistrictRemoval (58 ms)
[----------] 7 tests from Test_Graph (101 ms total)

[----------] 3 tests from Test_Node
[ RUN      ] Test_Node.TestNodeCreation
[       OK ] Test_Node.TestNodeCreation (0 ms)
[ RUN      ] Test_Node.TestManyNeighbors
[       OK ] Test_Node.TestManyNeighbors (0 ms)
[ RUN      ] Test_Node.TestSetPop
[       OK ] Test_Node.TestSetPop (0 ms)
[----------] 3 tests from Test_Node (2 ms total)

[----------] 17 tests from Test_Runner
[ RUN      ] Test_Runner.TestWalkHundredStepsIowa
adding node 28 to district 0, before = 0, after = 1

adding node 43 to district 1, before = 0, after = 1

adding node 72 to district 2, before = 0, after = 1

adding node 79 to district 3, before = 0, after = 1

adding node 57 to district 0, before = 1, after = 2

adding node 88 to district 1, before = 1, after = 2

adding node 35 to district 2, before = 1, after = 2

adding node 1 to district 3, before = 1, after = 2

adding node 91 to district 0, before = 2, after = 3

adding node 89 to district 1, before = 2, after = 3

adding node 64 to district 2, before = 2, after = 3

adding node 87 to district 3, before = 2, after = 3

adding node 47 to district 0, before = 3, after = 4

adding node 53 to district 1, before = 3, after = 4

adding node 68 to district 2, before = 3, after = 4

adding node 86 to district 3, before = 3, after = 4

adding node 56 to district 0, before = 4, after = 5

adding node 50 to district 1, before = 4, after = 5

adding node 77 to district 2, before = 4, after = 5

adding node 14 to district 3, before = 4, after = 5

adding node 51 to district 0, before = 5, after = 6

adding node 25 to district 1, before = 5, after = 6

adding node 82 to district 2, before = 5, after = 6

adding node 0 to district 3, before = 5, after = 6

adding node 5 to district 0, before = 6, after = 7

adding node 67 to district 1, before = 6, after = 7

adding node 13 to district 2, before = 6, after = 7

adding node 38 to district 3, before = 6, after = 7

adding node 9 to district 0, before = 7, after = 8

adding node 3 to district 1, before = 7, after = 8

adding node 23 to district 2, before = 7, after = 8

adding node 60 to district 3, before = 7, after = 8

adding node 32 to district 0, before = 8, after = 9

adding node 92 to district 1, before = 8, after = 9

adding node 42 to district 2, before = 8, after = 9

adding node 90 to district 3, before = 8, after = 9

adding node 21 to district 0, before = 9, after = 10

adding node 58 to district 1, before = 9, after = 10

adding node 66 to district 2, before = 9, after = 10

adding node 19 to district 3, before = 9, after = 10

adding node 95 to district 0, before = 10, after = 11

adding node 26 to district 1, before = 10, after = 11

adding node 96 to district 2, before = 10, after = 11

adding node 24 to district 3, before = 10, after = 11

adding node 44 to district 0, before = 11, after = 12

adding node 62 to district 1, before = 11, after = 12

adding node 46 to district 2, before = 11, after = 12

adding node 36 to district 3, before = 11, after = 12

adding node 65 to district 0, before = 12, after = 13

adding node 76 to district 1, before = 12, after = 13

adding node 80 to district 2, before = 12, after = 13

adding node 93 to district 3, before = 12, after = 13

adding node 97 to district 0, before = 13, after = 14

adding node 84 to district 1, before = 13, after = 14

adding node 75 to district 2, before = 13, after = 14

adding node 98 to district 3, before = 13, after = 14

adding node 40 to district 0, before = 14, after = 15

adding node 39 to district 1, before = 14, after = 15

adding node 54 to district 2, before = 14, after = 15

adding node 45 to district 3, before = 14, after = 15

adding node 94 to district 0, before = 15, after = 16

adding node 7 to district 1, before = 15, after = 16

adding node 73 to district 2, before = 15, after = 16

adding node 10 to district 3, before = 15, after = 16

adding node 16 to district 0, before = 16, after = 17

adding node 34 to district 1, before = 16, after = 17

adding node 31 to district 2, before = 16, after = 17

adding node 17 to district 3, before = 16, after = 17

adding node 11 to district 0, before = 17, after = 18

adding node 41 to district 1, before = 17, after = 18

adding node 29 to district 2, before = 17, after = 18

adding node 70 to district 3, before = 17, after = 18

adding node 8 to district 0, before = 18, after = 19

adding node 37 to district 1, before = 18, after = 19

adding node 20 to district 2, before = 18, after = 19

adding node 74 to district 3, before = 18, after = 19

adding node 6 to district 0, before = 19, after = 20

adding node 63 to district 1, before = 19, after = 20

adding node 71 to district 2, before = 19, after = 20

adding node 83 to district 3, before = 19, after = 20

adding node 85 to district 0, before = 20, after = 21

adding node 49 to district 1, before = 20, after = 21

adding node 59 to district 2, before = 20, after = 21

adding node 12 to district 3, before = 20, after = 21

adding node 78 to district 0, before = 21, after = 22

adding node 61 to district 1, before = 21, after = 22

adding node 4 to district 2, before = 21, after = 22

adding node 33 to district 3, before = 21, after = 22

adding node 27 to district 0, before = 22, after = 23

adding node 55 to district 1, before = 22, after = 23

adding node 18 to district 2, before = 22, after = 23

adding node 2 to district 3, before = 22, after = 23

adding node 52 to district 0, before = 23, after = 24

adding node 69 to district 1, before = 23, after = 24

adding node 30 to district 2, before = 23, after = 24

adding node 48 to district 3, before = 23, after = 24

adding node 15 to district 0, before = 24, after = 25

adding node 81 to district 1, before = 24, after = 25

adding node 22 to district 2, before = 24, after = 25

starting walk
district 0: [15,52,27,78,6,8,85,11,16,51,47,56,5,91,40,9,57,94,32,21,95,44,28,65,97,]
district 1: [69,61,49,37,41,34,89,50,67,84,43,63,26,53,88,3,55,92,58,81,7,25,62,76,39,]
district 2: [30,18,4,71,20,82,31,68,64,13,77,72,35,23,42,29,66,22,59,96,46,80,75,54,73,]
district 3: [48,2,83,33,70,17,74,0,14,87,36,12,86,79,45,1,38,60,90,19,93,24,98,10,]
adding node 28 to district 1, before = 25, after = 26

removing node 28 from district 1, before = 26, after = 25

adding node 33 to district 0, before = 25, after = 26

removing node 33 from district 0, before = 26, after = 25

moving 33 into district 11
removing node 33 from district 3, before = 24, after = 23

adding node 33 to district 0, before = 25, after = 26

adding node 91 to district 1, before = 25, after = 26

removing node 91 from district 1, before = 26, after = 25

adding node 79 to district 1, before = 25, after = 26

removing node 79 from district 1, before = 26, after = 25

adding node 34 to district 0, before = 26, after = 27

removing node 34 from district 0, before = 27, after = 26

moving 34 into district 11
removing node 34 from district 1, before = 25, after = 24

adding node 34 to district 0, before = 26, after = 27

adding node 44 to district 2, before = 25, after = 26

removing node 44 from district 2, before = 26, after = 25

adding node 86 to district 2, before = 25, after = 26

removing node 86 from district 2, before = 26, after = 25

adding node 54 to district 0, before = 27, after = 28

removing node 54 from district 0, before = 28, after = 27

moving 54 into district 40
removing node 54 from district 2, before = 25, after = 24

adding node 54 to district 0, before = 27, after = 28

adding node 21 to district 3, before = 23, after = 24

removing node 21 from district 3, before = 24, after = 23

adding node 98 to district 0, before = 28, after = 29

removing node 98 from district 0, before = 29, after = 28

moving 98 into district 54
removing node 98 from district 3, before = 23, after = 22

adding node 98 to district 0, before = 28, after = 29

adding node 32 to district 3, before = 22, after = 23

removing node 32 from district 3, before = 23, after = 22

adding node 43 to district 0, before = 29, after = 30

removing node 43 from district 0, before = 30, after = 29

moving 43 into district 57
removing node 43 from district 1, before = 24, after = 23

adding node 43 to district 0, before = 29, after = 30

adding node 68 to district 3, before = 22, after = 23

removing node 68 from district 3, before = 23, after = 22

adding node 72 to district 3, before = 22, after = 23

removing node 72 from district 3, before = 23, after = 22

adding node 78 to district 1, before = 23, after = 24

removing node 78 from district 1, before = 24, after = 23

adding node 20 to district 3, before = 22, after = 23

removing node 20 from district 3, before = 23, after = 22

adding node 92 to district 3, before = 22, after = 23

removing node 92 from district 3, before = 23, after = 22

adding node 17 to district 2, before = 24, after = 25

removing node 17 from district 2, before = 25, after = 24

adding node 73 to district 3, before = 22, after = 23

removing node 73 from district 3, before = 23, after = 22

adding node 4 to district 3, before = 22, after = 23

removing node 4 from district 3, before = 23, after = 22

adding node 83 to district 2, before = 24, after = 25

removing node 83 from district 2, before = 25, after = 24

adding node 26 to district 3, before = 22, after = 23

removing node 26 from district 3, before = 23, after = 22

adding node 4 to district 3, before = 22, after = 23

removing node 4 from district 3, before = 23, after = 22

adding node 76 to district 3, before = 22, after = 23

removing node 76 from district 3, before = 23, after = 22

adding node 24 to district 1, before = 23, after = 24

removing node 24 from district 1, before = 24, after = 23

adding node 19 to district 1, before = 23, after = 24

removing node 19 from district 1, before = 24, after = 23

adding node 15 to district 1, before = 23, after = 24

removing node 15 from district 1, before = 24, after = 23

adding node 32 to district 2, before = 24, after = 25

removing node 32 from district 2, before = 25, after = 24

adding node 98 to district 1, before = 23, after = 24

removing node 98 from district 1, before = 24, after = 23

adding node 18 to district 0, before = 30, after = 31

removing node 18 from district 0, before = 31, after = 30

moving 18 into district 95
removing node 18 from district 2, before = 24, after = 23

adding node 18 to district 0, before = 30, after = 31

adding node 2 to district 0, before = 31, after = 32

removing node 2 from district 0, before = 32, after = 31

moving 2 into district 32
removing node 2 from district 3, before = 22, after = 21

adding node 2 to district 0, before = 31, after = 32

adding node 53 to district 0, before = 32, after = 33

removing node 53 from district 0, before = 33, after = 32

moving 53 into district 78
removing node 53 from district 1, before = 23, after = 22

adding node 53 to district 0, before = 32, after = 33

adding node 50 to district 0, before = 33, after = 34

removing node 50 from district 0, before = 34, after = 33

moving 50 into district 53
removing node 50 from district 1, before = 22, after = 21

adding node 50 to district 0, before = 33, after = 34

adding node 72 to district 3, before = 21, after = 22

removing node 72 from district 3, before = 22, after = 21

adding node 74 to district 2, before = 23, after = 24

removing node 74 from district 2, before = 24, after = 23

adding node 39 to district 0, before = 34, after = 35

removing node 39 from district 0, before = 35, after = 34

moving 39 into district 98
removing node 39 from district 1, before = 21, after = 20

adding node 39 to district 0, before = 34, after = 35

adding node 40 to district 3, before = 21, after = 22

removing node 40 from district 3, before = 22, after = 21

adding node 63 to district 0, before = 35, after = 36

removing node 63 from district 0, before = 36, after = 35

moving 63 into district 85
removing node 63 from district 1, before = 20, after = 19

adding node 63 to district 0, before = 35, after = 36

adding node 76 to district 3, before = 21, after = 22

removing node 76 from district 3, before = 22, after = 21

adding node 20 to district 3, before = 21, after = 22

removing node 20 from district 3, before = 22, after = 21

adding node 26 to district 3, before = 21, after = 22

removing node 26 from district 3, before = 22, after = 21

adding node 68 to district 3, before = 21, after = 22

removing node 68 from district 3, before = 22, after = 21

adding node 39 to district 1, before = 19, after = 20

removing node 39 from district 1, before = 20, after = 19

adding node 96 to district 3, before = 21, after = 22

removing node 96 from district 3, before = 22, after = 21

adding node 49 to district 3, before = 21, after = 22

removing node 49 from district 3, before = 22, after = 21

adding node 37 to district 0, before = 36, after = 37

removing node 37 from district 0, before = 37, after = 36

moving 37 into district 34
removing node 37 from district 1, before = 19, after = 18

adding node 37 to district 0, before = 36, after = 37

adding node 90 to district 1, before = 18, after = 19

removing node 90 from district 1, before = 19, after = 18

adding node 89 to district 0, before = 37, after = 38

removing node 89 from district 0, before = 38, after = 37

moving 89 into district 50
removing node 89 from district 1, before = 18, after = 17

adding node 89 to district 0, before = 37, after = 38

adding node 58 to district 3, before = 21, after = 22

removing node 58 from district 3, before = 22, after = 21

adding node 72 to district 3, before = 21, after = 22

removing node 72 from district 3, before = 22, after = 21

adding node 4 to district 3, before = 21, after = 22

removing node 4 from district 3, before = 22, after = 21

adding node 61 to district 0, before = 38, after = 39

removing node 61 from district 0, before = 39, after = 38

moving 61 into district 53
removing node 61 from district 1, before = 17, after = 16

adding node 61 to district 0, before = 38, after = 39

adding node 90 to district 1, before = 16, after = 17

removing node 90 from district 1, before = 17, after = 16

adding node 43 to district 1, before = 16, after = 17

removing node 43 from district 1, before = 17, after = 16

adding node 15 to district 1, before = 16, after = 17

removing node 15 from district 1, before = 17, after = 16

adding node 7 to district 3, before = 21, after = 22

removing node 7 from district 3, before = 22, after = 21

adding node 50 to district 1, before = 16, after = 17

removing node 50 from district 1, before = 17, after = 16

adding node 24 to district 1, before = 16, after = 17

removing node 24 from district 1, before = 17, after = 16

adding node 85 to district 1, before = 16, after = 17

removing node 85 from district 1, before = 17, after = 16

adding node 13 to district 3, before = 21, after = 22

removing node 13 from district 3, before = 22, after = 21

adding node 86 to district 2, before = 23, after = 24

removing node 86 from district 2, before = 24, after = 23

adding node 1 to district 2, before = 23, after = 24

removing node 1 from district 2, before = 24, after = 23

adding node 14 to district 2, before = 23, after = 24

removing node 14 from district 2, before = 24, after = 23

adding node 17 to district 2, before = 23, after = 24

removing node 17 from district 2, before = 24, after = 23

adding node 13 to district 3, before = 21, after = 22

removing node 13 from district 3, before = 22, after = 21

adding node 46 to district 3, before = 21, after = 22

removing node 46 from district 3, before = 22, after = 21

adding node 50 to district 1, before = 16, after = 17

removing node 50 from district 1, before = 17, after = 16

adding node 69 to district 0, before = 39, after = 40

removing node 69 from district 0, before = 40, after = 39

moving 69 into district 51
removing node 69 from district 1, before = 16, after = 15

adding node 69 to district 0, before = 39, after = 40

adding node 70 to district 2, before = 23, after = 24

removing node 70 from district 2, before = 24, after = 23

adding node 54 to district 2, before = 23, after = 24

removing node 54 from district 2, before = 24, after = 23

adding node 30 to district 0, before = 40, after = 41

removing node 30 from district 0, before = 41, after = 40

moving 30 into district 21
removing node 30 from district 2, before = 23, after = 22

adding node 30 to district 0, before = 40, after = 41

adding node 98 to district 1, before = 15, after = 16

removing node 98 from district 1, before = 16, after = 15

adding node 41 to district 0, before = 41, after = 42

removing node 41 from district 0, before = 42, after = 41

moving 41 into district 37
removing node 41 from district 1, before = 15, after = 14

adding node 41 to district 0, before = 41, after = 42

adding node 55 to district 0, before = 42, after = 43

removing node 55 from district 0, before = 43, after = 42

moving 55 into district 43
removing node 55 from district 1, before = 14, after = 13

adding node 55 to district 0, before = 42, after = 43

adding node 61 to district 1, before = 13, after = 14

removing node 61 from district 1, before = 14, after = 13

adding node 17 to district 2, before = 22, after = 23

removing node 17 from district 2, before = 23, after = 22

adding node 68 to district 3, before = 21, after = 22

removing node 68 from district 3, before = 22, after = 21

adding node 26 to district 3, before = 21, after = 22

removing node 26 from district 3, before = 22, after = 21

adding node 19 to district 1, before = 13, after = 14

removing node 19 from district 1, before = 14, after = 13

adding node 96 to district 3, before = 21, after = 22

removing node 96 from district 3, before = 22, after = 21

adding node 46 to district 3, before = 21, after = 22

removing node 46 from district 3, before = 22, after = 21

adding node 98 to district 3, before = 21, after = 22

removing node 98 from district 3, before = 22, after = 21

adding node 45 to district 0, before = 43, after = 44

removing node 45 from district 0, before = 44, after = 43

moving 45 into district 98
removing node 45 from district 3, before = 21, after = 20

adding node 45 to district 0, before = 43, after = 44

adding node 78 to district 1, before = 13, after = 14

removing node 78 from district 1, before = 14, after = 13

adding node 81 to district 0, before = 44, after = 45

removing node 81 from district 0, before = 45, after = 44

moving 81 into district 15
removing node 81 from district 1, before = 13, after = 12

adding node 81 to district 0, before = 44, after = 45

adding node 59 to district 3, before = 20, after = 21

removing node 59 from district 3, before = 21, after = 20

adding node 76 to district 3, before = 20, after = 21

removing node 76 from district 3, before = 21, after = 20

adding node 54 to district 2, before = 22, after = 23

removing node 54 from district 2, before = 23, after = 22

adding node 49 to district 3, before = 20, after = 21

removing node 49 from district 3, before = 21, after = 20

adding node 49 to district 0, before = 45, after = 46

removing node 49 from district 0, before = 46, after = 45

moving 49 into district 85
removing node 49 from district 1, before = 12, after = 11

adding node 49 to district 0, before = 45, after = 46

adding node 86 to district 2, before = 22, after = 23

removing node 86 from district 2, before = 23, after = 22

adding node 86 to district 2, before = 22, after = 23

removing node 86 from district 2, before = 23, after = 22

adding node 49 to district 1, before = 11, after = 12

removing node 49 from district 1, before = 12, after = 11

moving 49 into district 84
removing node 49 from district 0, before = 46, after = 45

adding node 49 to district 1, before = 11, after = 12

adding node 24 to district 1, before = 12, after = 13

removing node 24 from district 1, before = 13, after = 12

moving 24 into district 7
removing node 24 from district 3, before = 20, after = 19

adding node 24 to district 1, before = 12, after = 13

adding node 43 to district 1, before = 13, after = 14

removing node 43 from district 1, before = 14, after = 13

moving 43 into district 88
removing node 43 from district 0, before = 45, after = 44

adding node 43 to district 1, before = 13, after = 14

adding node 7 to district 0, before = 44, after = 45

removing node 7 from district 0, before = 45, after = 44

moving 7 into district 39
removing node 7 from district 1, before = 14, after = 13

adding node 7 to district 0, before = 44, after = 45

adding node 90 to district 1, before = 13, after = 14

removing node 90 from district 1, before = 14, after = 13

moving 90 into district 49
removing node 90 from district 3, before = 19, after = 18

adding node 90 to district 1, before = 13, after = 14

adding node 83 to district 2, before = 22, after = 23

removing node 83 from district 2, before = 23, after = 22

adding node 14 to district 2, before = 22, after = 23

removing node 14 from district 2, before = 23, after = 22

adding node 76 to district 3, before = 18, after = 19

removing node 76 from district 3, before = 19, after = 18

adding node 49 to district 0, before = 45, after = 46

removing node 49 from district 0, before = 46, after = 45

moving 49 into district 85
removing node 49 from district 1, before = 14, after = 13

adding node 49 to district 0, before = 45, after = 46

adding node 3 to district 0, before = 46, after = 47

removing node 3 from district 0, before = 47, after = 46

moving 3 into district 89
removing node 3 from district 1, before = 13, after = 12

adding node 3 to district 0, before = 46, after = 47

adding node 31 to district 0, before = 47, after = 48

removing node 31 from district 0, before = 48, after = 47

moving 31 into district 54
removing node 31 from district 2, before = 22, after = 21

adding node 31 to district 0, before = 47, after = 48

adding node 49 to district 1, before = 12, after = 13

removing node 49 from district 1, before = 13, after = 12

moving 49 into district 76
removing node 49 from district 0, before = 48, after = 47

adding node 49 to district 1, before = 12, after = 13

adding node 45 to district 2, before = 21, after = 22

removing node 45 from district 2, before = 22, after = 21

adding node 85 to district 1, before = 13, after = 14

removing node 85 from district 1, before = 14, after = 13

moving 85 into district 49
removing node 85 from district 0, before = 47, after = 46

adding node 85 to district 1, before = 13, after = 14

adding node 22 to district 0, before = 46, after = 47

removing node 22 from district 0, before = 47, after = 46

moving 22 into district 52
removing node 22 from district 2, before = 21, after = 20

adding node 22 to district 0, before = 46, after = 47

adding node 0 to district 1, before = 14, after = 15

removing node 0 from district 1, before = 15, after = 14

moving 0 into district 24
removing node 0 from district 3, before = 18, after = 17

adding node 0 to district 1, before = 14, after = 15

adding node 83 to district 2, before = 20, after = 21

removing node 83 from district 2, before = 21, after = 20

moving 83 into district 71
removing node 83 from district 3, before = 17, after = 16

adding node 83 to district 2, before = 20, after = 21

adding node 1 to district 1, before = 15, after = 16

